season,week_num,predicted_eliminated,actual_eliminated,combined_score_predicted,combined_score_actual
30,9,Melora Hardin,"Melora Hardin, Suni Lee",1.0682374739421334,"[np.float64(1.0682374739421334), np.float64(1.071706243804889)]"
30,10,Cody Rigsby,"Amanda Kloots, Cody Rigsby, JoJo Siwa",1.2065151199163602,"[np.float64(1.211101230885943), np.float64(1.2065151199163602), np.float64(1.244434349341033)]"
31,1,Jason Lewis,Jason Lewis,0.06249934292787922,[np.float64(0.06249934292787922)]
31,2,Teresa Giudice,Teresa Giudice,0.7541663047959282,[np.float64(0.7541663047959282)]
31,3,Cheryl Ladd,Cheryl Ladd,0.8059529667594046,[np.float64(0.8059529667594046)]
31,4,Sam Champion,Sam Champion,0.7793762760278966,[np.float64(0.7793762760278966)]
31,5,Joseph Baena,"Joseph Baena, Selma Blair",0.9022755768521761,"[np.float64(0.9022755768521761), np.float64(0.9638554313770745)]"
31,6,Jessie James Decker,Jessie James Decker,0.894377561162076,[np.float64(0.894377561162076)]
31,7,Jordin Sparks,Jordin Sparks,1.0017963320299568,[np.float64(1.0017963320299568)]
31,8,Vinny Guadagnino,"Heidi D'Amelio, Vinny Guadagnino",0.833486822471471,"[np.float64(0.8759742455451229), np.float64(0.833486822471471)]"
31,9,Trevor Donovan,"Daniel Durant, Trevor Donovan",0.9970946861072968,"[np.float64(1.0560739268521866), np.float64(0.9970946861072968)]"
31,10,Shangela,"Gabby Windey, Shangela, Wayne Brady",1.1998270017554409,"[np.float64(1.2501729531701642), np.float64(1.1998270017554409), np.float64(1.1998270337670607)]"
32,1,Matt Walsh,Matt Walsh,0.07142381301843936,[np.float64(0.07142381301843936)]
32,2,Mauricio Umansky,Jamie Lynn Spears,0.6666666662762729,[np.float64(0.6666666763888888)]
32,3,Tyson Beckford,Tyson Beckford,0.655711512234002,[np.float64(0.655711512234002)]
32,4,Adrian Peterson,Adrian Peterson,0.7916376901981025,[np.float64(0.7916376901981025)]
32,5,Mira Sorvino,Mira Sorvino,0.8078782537345159,[np.float64(0.8078782537345159)]
32,6,Mauricio Umansky,Mauricio Umansky,0.8465195850302594,[np.float64(0.8465195850302594)]
32,7,Lele Pons,Lele Pons,1.0361703900098753,[np.float64(1.0361703900098753)]
32,8,Barry Williams,Barry Williams,0.9205851952803571,[np.float64(0.9205851952803571)]
32,9,Harry Jowsey,Harry Jowsey,0.9251998197334539,[np.float64(0.9251998197334539)]
32,11,Alyson Hannigan,"Alyson Hannigan, Ariana Madix, Charity Lawson, Jason Mraz",1.088973094751823,"[np.float64(1.088973094751823), np.float64(1.1819234403025722), np.float64(1.1819233219104777), np.float64(1.1985885669876482)]"
33,2,Anna Delvey,"Anna Delvey, Tori Spelling",0.23333304405073915,"[np.float64(0.23333304405073915), np.float64(0.4444444539506171)]"
33,3,Reginald VelJohnson,"Eric Roberts, Reginald VelJohnson",0.8683911546644933,"[np.float64(0.8683911547719794), np.float64(0.8683911546644933)]"
33,4,Brooks Nader,Brooks Nader,0.9761598319639759,[np.float64(0.9761598319639759)]
33,5,Phaedra Parks,Phaedra Parks,1.0171795474647112,[np.float64(1.0171795474647112)]
33,6,Jenn Tran,Jenn Tran,0.9976954468810139,[np.float64(0.9976954468810139)]
33,7,Dwight Howard ,Dwight Howard ,0.9762364856325805,[np.float64(0.9762364856325805)]
33,9,Danny Amendola,"Chandler Kinney, Danny Amendola, Ilona Maher, Stephen Nedoroscik",1.1278970473710028,"[np.float64(1.186230497523053), np.float64(1.1278970473710028), np.float64(1.1692330301193439), np.float64(1.1804089258138153)]"
34,2,Corey Feldman,"Baron Davis, Corey Feldman",0.059523651246866045,"[np.float64(0.42857143795918357), np.float64(0.059523651246866045)]"
34,3,Lauren Jauregui,Lauren Jauregui,0.8201299983392719,[np.float64(0.8201299983392719)]
34,4,Hilaria Baldwin,Hilaria Baldwin,0.9360335375574803,[np.float64(0.9360335375574803)]
34,6,Scott Hoying,Scott Hoying,0.8231364564346054,[np.float64(0.8231364564346054)]
34,7,Jen Affleck,Jen Affleck,0.8595888593409285,[np.float64(0.8595888593409285)]
34,8,Danielle Fishel,Danielle Fishel,1.057060809028167,[np.float64(1.057060809028167)]
34,9,Andy Richter,Andy Richter,0.8702276375266551,[np.float64(0.8702276375266551)]
34,10,Whitney Leavitt,Whitney Leavitt,1.1242191826593266,[np.float64(1.1242191826593266)]
34,11,Elaine Hendrix,"Alix Earle, Dylan Efron, Elaine Hendrix, Jordan Chiles",1.1670338990163969,"[np.float64(1.1887931939924183), np.float64(1.1887931936786287), np.float64(1.1670338990163969), np.float64(1.1887931841655748)]"
